title	year
「情報化社会に参画する態度」の扱い方について (1999)	1999
情報倫理教育を支援する社会的環境に関する考察 (1999)	1999
「情報」授業の実践 (1999)	1999
高等学校における情報教育の実施状況と新学習指導要領実施への課題－栃木県内高等学校実態調査報告－ (1999)	1999
公立高校における情報教育の現状と今後の課題－神奈川県立高校の事例から－ (1999)	1999
Windows95で動作するFull BASIC言語処理系の現状と課題 (1999)	1999
大学における情報教育の新展開 -経営・法学教育と高等学校新教科「情報」との関連付け- (1999)	1999
情報教育とメディアリテラシー (1999)	1999
高校情報教科「情報Ｃ」教科書の一貫性のある構成 (1999)	1999
試作教科書の役割と反響 (1999)	1999
Web 情報検索サービスの教育利用についての考察 -大学生の利用履歴の調査から (1999)	1999
高等学校情報教育におけるエンドユーザコンピューティングの資質育成 (1999)	1999
事例報告：慶應義塾湘南藤沢中・高等部4年の情報教育 (1999)	1999
プログラミング入門者のためのプログラミング言語「若葉」とその処理系 (1999)	1999
情報工学系大学院生による公立小学校での情報教育支援 (1999)	1999
パネル討論 情報教育の課題とその克服に向けて (1999)	1999
「情報倫理」を考える視点 (1999)	1999
教科「情報」と教員養成 (1999)	1999
学校ネットワークの構築・管理運用モデル (1999)	1999
教科「情報」と指導要領の解説 (1999)	1999
小学校教科授業におけるコンピュータの果たし得る役割 (1999)	1999
統計学におけるコンピュータ演習でのデータ駆動型教材の設計と実践について (1999)	1999
普通教科「情報」におけるWWW情報発信教育の位置付け (1999)	1999
情報教育におけるコミュニケーション (1999)	1999
高校新教科「情報」の指導法の提案 (1999)	1999
新教科「情報」と大学での情報教育 (1999)	1999
情報教育支援活動と教員養成 (1999)	1999
創造性開発指向アニメーション作成システムにおけるユーザ育成モデルの自動生成 (1999)	1999
リテラシーとしてのプログラミング (2000)	2000
イメージ的モデルよりも前に大切な教育法 (2000)	2000
教育観，学習観の転換とインターネット新時代 (2000)	2000
Web環境を意識した校内情報通信網におけるコミュニケーション能力資質の育成 (2000)	2000
問題解決の手順をデザインする第一歩は (2000)	2000
教科内容中心の情報教育から学習者中心の情報教育へ---学習指導のパラダイム転換--- (2000)	2000
ロボットを用いた初級プログラミング教育の試み (2000)	2000
教科「情報」の課題 (2000)	2000
試作教科書「情報」の検討 (2000)	2000
指導案:ネットワーク入門 (2000)	2000
大学と地元自治体連携による初等中等教育者向け情報教育公開講座開催の試み (2000)	2000
ペンを用いた一般教科向け授業支援システムとそのインタフェース評価 (2000)	2000
情報教育における「情報」の把握 (2000)	2000
学校教育用オブジェクト指向言語/環境の構想について (2000)	2000
コンピュータリテラシー教育における習熟度別クラス編成 (2000)	2000
教科「情報」における教科書の役割と教科書制度 (2000)	2000
情報教育は情報化されているか? (2000)	2000
情報リテラシ教育におけるCollaborationについて (2000)	2000
21世紀の我が国情報教育の課題--情報教育先進地域との比較 (2000)	2000
高校「情報」必修後の大学の「一般情報教育」の目的と内容の提言 (2000)	2000
情報教育と心的表象の関わり (2000)	2000
ホームページ作成授業におけるHTML文法チェッカーの役割 (2000)	2000
情報の科学的な理解を重視した情報教育手法の提案 (2000)	2000
学校と家庭・地域社会・自治体の協働学習支援ネットワークの構築と授業実践 (2001)	2001
自治体と民間の共同による、長野市マルチメディア教育利用共同研究の実践報告 (2001)	2001
小・中学校の情報教育に対するボランティアによるサポートシステムの構築について (2001)	2001
麹町学園女子中学校の情報教育の取り組みについて (2001)	2001
次世代の情報教育に向けて: 慶応義塾湘南藤沢中高等部での取り組み (2001)	2001
中学校における情報教育（東京学芸大学附属中学校での検討課題） (2001)	2001
分かる事業実現のための動画教材の開発と授業実践 (2001)	2001
講義改善支援のためのWebベース講義アンケートシステムの提案 (2001)	2001
専門学校・塾・家庭教師のコンピュータを用いた教育実践例 (2001)	2001
次々期の教育課程における教科『情報』の構成と教員養成についての提言 (2001)	2001
遠隔教育システムにおける活動記録の可視化による利用者支援機構 (2001)	2001
情報メディアと教育システム (2001)	2001
オブジェクト指向言語「ドリトル」を利用した情報教育について (2001)	2001
教育事業への低コスト・高可用性を目指した情報基盤システム (2001)	2001
教育事業への情報通信システムの効果検証の試み (2001)	2001
高校「情報」授業の支援システムの開発 (2001)	2001
ホームスクールも認められる社会へ (2001)	2001
メディア・リテラシーとしてのメディア概論 (2001)	2001
教育学部における「情報教育専攻」の設立と「情報」教員の養成 (2001)	2001
専門学校と大学における情報基礎教育の比較 (2001)	2001
WWWを用いた講義支援システムの開発 (2001)	2001
海浜体験学習を生かすためのマルチメディア総合学習教材の試作 (2001)	2001
個人学習支援のための英語教材作成の自動化 (2001)	2001
高等学校における新教科「情報」における情報メディア教育について (2001)	2001
情報倫理教育のためのWebベース教材の開発と活用 (2001)	2001
Webライクな校内情報通信網を活用した情報教育の評価と今後の課題 (2001)	2001
WebCTによる新しい学校教育スタイルの模索 (2001)	2001
テレビ会議システムを活用した看護系学科の遠隔授業 (2001)	2001
チーム・ティーチング・テレビ会議システム・ＷＷＷを利用した総合的な学習の時間の実践報告 (2001)	2001
コンピュータ活用による技術・技能の習得における知識獲得のための情報共有と今後の支援環境　～成人の職業訓練指導について～ (2001)	2001
仮想三次元空間での外国語教育を支援するTAロボットシステム (2001)	2001
教科「情報」における科学的理解のための数学―コンピュータゲームを活用した２進数の構造的理解― (2001)	2001
環境教育へのトライ：ＩＳＯ１４００１ (2001)	2001
お茶の水女子大学における情報科教育法の試み (2001)	2001
総合大学における教育用計算機システムの構成方法 (2001)	2001
EUC（End User Computing）・EUD（End User Developing）を目指した情報基礎教育カリキュラムの開発 (2001)	2001
ゲームプログラミングを題材としたプログラミング教育の試み (2001)	2001
VODを用いた情報基礎教育コンテンツの開発 (2001)	2001
静岡大学情報学部における「情報」科教員養成 (2001)	2001
児童全員が一人一台のパソコンを持つ小学校 (2001)	2001
情報倫理と情報科教育法における情報倫理分野の取扱 (2001)	2001
情報倫理を融合させた情報基礎教育の構造化 (2002)	2002
「作・文書」教育のための電子原稿用紙の仕様について (2002)	2002
教育用オブジェクト指向言語「ドリトル」による授業実施とその評価 (2002)	2002
ペア・プログラミングを応用した実習型授業の運営 (2002)	2002
目的に応じて抽象度が変更可能な計算機シミュレータECASを用いた教育とその評価 (2002)	2002
リスクマネジメントを活用した情報倫理の指導法について (2002)	2002
サイバー学習空間の構築と運用 (2002)	2002
富士ゼロックス「情報塾」の試み (2002)	2002
学校のIT化は学校のGLOBAL化 (2002)	2002
「情報科教育法」科目-手探りの1年目 (2002)	2002
分散知を重視した学習プロセス構築のための実践的研究 (2002)	2002
ITを用いた今後の教育 (2002)	2002
Web技術による出欠管理とファカルティディベロップメントのためのシステム構築について (2002)	2002
教員向けグループウェア導入に必要な導入前の組織文化変革 (2002)	2002
情報科教職学生が高校情報教育について考えたこと-学習指導要領、情報科の教育手法、免許制度、将来の予想とあるべき姿、等 (2002)	2002
教育実践報告:OSインストール演習および無線LAN利用 (2002)	2002
モデリングを中心にしたオブジェクト指向技術者養成カリキュラム (2002)	2002
次世代VRMLシステムアーキテクチャに関する研究開発についての経過報告 (2002)	2002
「物語」導入型教材コンテンツを用いたオブジェクト指向プログラミング教育の実践例 (2002)	2002
国際交流学習の支援者をつなぐコンピュータシステムの在り方 (2002)	2002
工学教育における国際協働学習アイアーンソーラークッカープロジェクトの試み (2002)	2002
高等学校における新教科「情報」の分析と高等専門学校における情報基礎教育 (2002)	2002
電子掲示板及び電子メールによる国際協働学習の取り組み (2002)	2002
ラジコンカーを用いた計算機の動作原理教育 (2002)	2002
画面を飛び出したオブジェクト: 自立型ロボットを活用した情報教育の提案 (2002)	2002
html言語実習支援WWW教材の作成と教育評価 (2002)	2002
高校数学教育での実践的ウェブ利用の試み (2002)	2002
モバイル情報通信機器の教育への応用例 (2002)	2002
セキュリティレベルに応じた校内情報コンセントシステムの構成方式と運用例 (2002)	2002
Artifact Centered Discourseを支援するオンライン・ソフトウェアの設計と開発 (2002)	2002
3教室合同遠隔授業の評価 (2002)	2002
学習素材コンテンツ集「情報機器と情報社会のしくみ」の開発 (2002)	2002
中等教育学校における「情報」のカリキュラムと授業実践 (2002)	2002
京都女子大学における情報教育環境の構築と運用 (2002)	2002
学習者別管理機能を備えた報告書提出システムの開発 (2002)	2002
情報工学系大学院生による総合的な学習の時間の支援実践報告 (2002)	2002
表計算ソフトおよびプログラミング言語の両方に対応した数値処理教材の制作 (2002)	2002
青春１８切符を活用した，調べ学習・体験学習 (2003)	2003
教育実習での経験・情報教員採用の現状・そこから見る今後の情報教育 (2003)	2003
情報倫理ビデオ教材の作成と評価 (2003)	2003
学生が作成した類似問題を利用するオンラインテスト機能の実装・評価 (2003)	2003
「情報」免許を取得しない学生も対象とした「情報科教育法」の実施 (2003)	2003
職業科、定時制・通信制高校における教科「情報」の導入を契機とする変化 (2003)	2003
情報教育における興味を持った生徒への学習環境の構築と高大連携の取り組み (2003)	2003
（仮称）x-file概念に基づく電子原稿用紙仕様の概念モデル (2003)	2003
情報教育におけるメディア・リテラシーの可能性 (2003)	2003
文系大学生のためのオブジェクト指向プログラミング教育実践 (2003)	2003
Web教材の操作履歴を用いた講義動画像の自動インデクシング (2003)	2003
もう一つのe-learning (2003)	2003
情報の科学的理解の教育：作文にみる学生の理解 (2003)	2003
端末を飛び出したオブジェクト: 分散プログラミングを活用した情報教育の提案 (2003)	2003
ベンチャービジネスを仮想体験するインターネットマネージメントゲームの開発 (2003)	2003
知識社会におけるディジタル情報リテラシー (2003)	2003
ＩＴ教育における成果物指向アプローチの試み (2003)	2003
知識とノウハウ蓄積システムを活用した映像情報の収集・編集・発信を学習するための教材制作 (2003)	2003
一般教育としてのツールを用いた３次元CGの教育実践 (2003)	2003
教師のための情報リテラシの検討 (2003)	2003
三重県の高等学校における情報教育の現状 (2003)	2003
科学教育と情報教育の融合的教材―WebGISに基づく空間情報eラーニングシステム― (2003)	2003
情報基礎教育における教科書の作成および評価 (2003)	2003
ＷＷＷにおける探求学習支援のためのオリエンテーションツール (2003)	2003
不登校生徒に対する指導，退学者抑止を目的とした全日制高等学校におけるe-learning導入に関する一考察 (2003)	2003
平成１４年度　高等学校　商業科の情報教育指導者養成のための実践訓練コースの開発と評価 (2003)	2003
SIEMを導入したプログラミング教育の実践効果 (2003)	2003
高校数学教育におけるe-LearningシステムTESTSの継続的実践と運用評価 (2003)	2003
携帯情報通信端末の活用による教室－屋外－社会教育施設のシームレスな学習環境の開発 (2003)	2003
プログラミング学習者へのメソッド記述支援情報の提供 (2003)	2003
情報科教育法の授業における遠隔教育実習の試み (2003)	2003
e ラーニングを取り入れた大学授業における学習離脱の予測の試み (2003)	2003
大学の授業改善とICT――大学教育に尾を引く「学校知」 (2003)	2003
課題演習型授業を支援するシステムの開発と情報科教育法での活用 (2003)	2003
中学生の思考過程の分析とプログラミング学習カリキュラムの改善 (2003)	2003
獨協大学における情報環境の現状と今後の情報教育 (2003)	2003
多数の端末上のアプリケーション操作の記録再生を行う教育支援システム (2004)	2004
Squeak eToyを用いた問題解決型情報科学教育カリキュラムの開発と評価 (2004)	2004
開かれた学校を目指したWebコミュニティ (2004)	2004
社会人対象情報教育におけるXOOPSの活用 (2004)	2004
学生が作成した問題を利用する協調学習型オンラインテストシステム (2004)	2004
プログラミングを利用したネットワーク学習の試み (2004)	2004
幼稚園における遊具としてのコンピュータ利用の試み (2004)	2004
IT教育向けデスクトップ管理ツール「MultiVNC」の実践報告 (2004)	2004
インターラクティブな遠隔授業を支援するツールの開発 (2004)	2004
オンライン情報セキュリティ教材の開発 (2004)	2004
観光情報を提供するためのモバイル端末を利用した協調学習支援に関する研究 (2004)	2004
タイピング教育の現状と和文タイピング練習環境の構築 (2004)	2004
高校教科「情報C」教科書比較検討報告 (2004)	2004
メタ認知アプローチ式情報モラル教育の授業づくり (2004)	2004
学生のモチベーションの向上を目指したプログラミング入門教育の実践 (2004)	2004
プログラミング教育におけるレビュー・修正過程を考慮したポートフォリオ管理システム (2004)	2004
情報倫理ビデオ教材の開発と教材評価 (2004)	2004
プログラムの自動採点を核とした学習支援システムの構築 (2004)	2004
「情報」入試の試行の報告 (2004)	2004
情報倫理ビデオ教材製作の取り組み (2004)	2004
一斉授業での利用を想定したソフトウェア操作説明を支援するツール (2004)	2004
私立大学における情報リテラシ教育に関する一考察 (2004)	2004
数学e ラーニングにおけるコミュニケーション支援機能の応用 (2004)	2004
An Application of Educational Programming Language 'Dolittle' in Teaching and Learning of Mathematics (2004)	2004
日誌機能つきタッチタイプWBTシステムの開発と運用 (2004)	2004
Teaching Programming to Non-CS Major Students: Experiments with Storymaking Approach (2004)	2004
入力支援機能を備えた初学者用プログラミング環境PEN (2004)	2004
KNOPPIXを用いた情報教育支援システムの構築と実践 (2004)	2004
教科書とオンラインテストを活用したセルフラーニング型授業の実践例 (2004)	2004
学生主体のプロジェクトベース・ソフトウエア開発実践教育 (2004)	2004
数式表示可能なe-ラーニングシステムの開発 (2004)	2004
KT法を改良したグループ演習における個人の成績評価方法の提案 (2004)	2004
「情報」科目における「図書館」(その2) (2004)	2004
語学教育素材作成を支援する多言語分析ツールの開発 (2004)	2004
対話的学習教材の作成支援環境について (2004)	2004
オブジェクトモデルを用いたe-ラーニング用数学教材の開発 (2004)	2004
情報生産者教育としてのライティング教育 (2004)	2004
遠隔授業における携帯電話の利用システムとその結果 (2004)	2004
多数の端末上のアプリケーション操作の記録再生を行う教育支援システム (2005)	2005
開かれた学校を目指したWebコミュニティ (2005)	2005
Squeak eToyを用いた問題解決型情報科学教育カリキュラムの開発と評価 (2005)	2005
学生が作成した問題を利用する協調学習型オンラインテストシステム (2005)	2005
社会人対象情報教育におけるXOOPSの活用 (2005)	2005
プログラミングを利用したネットワーク学習の試み (2005)	2005
IT教育向けデスクトップ管理ツール「MultiVNC」の実践報告 (2005)	2005
幼稚園における遊具としてのコンピュータ利用の試み (2005)	2005
インターラクティブな遠隔授業を支援するツールの開発 (2005)	2005
オンライン情報セキュリティ教材の開発 (2005)	2005
タイピング教育の現状と和文タイピング練習環境の構築 (2005)	2005
メタ認知アプローチ式情報モラル教育の授業づくり (2005)	2005
観光情報を提供するためのモバイル端末を利用した協調学習支援に関する研究 (2005)	2005
高校教科「情報C」教科書比較検討報告 (2005)	2005
学生のモチベーションの向上を目指したプログラミング入門教育の実践 (2005)	2005
プログラミング教育におけるレビュー・修正過程を考慮したポートフォリオ管理システム (2005)	2005
プログラムの自動採点を核とした学習支援システムの構築 (2005)	2005
情報倫理ビデオ教材の開発と教材評価 (2005)	2005
「情報」入試の試行の報告 (2005)	2005
情報倫理ビデオ教材製作の取り組み (2005)	2005
私立大学における情報リテラシ教育に関する一考察 (2005)	2005
数学e ラーニングにおけるコミュニケーション支援機能の応用 (2005)	2005
一斉授業での利用を想定したソフトウェア操作説明を支援するツール (2005)	2005
An Application of Educational Programming Language 'Dolittle' in Teaching and Learning of Mathematics (2005)	2005
日誌機能つきタッチタイプWBTシステムの開発と運用 (2005)	2005
Teaching Programming to Non-CS Major Students: Experiments with Storymaking Approach (2005)	2005
入力支援機能を備えた初学者用プログラミング環境PEN (2005)	2005
KNOPPIXを用いた情報教育支援システムの構築と実践 (2005)	2005
教科書とオンラインテストを活用したセルフラーニング型授業の実践例 (2005)	2005
数式表示可能なe-ラーニングシステムの開発 (2005)	2005
学生主体のプロジェクトベース・ソフトウエア開発実践教育 (2005)	2005
「情報」科目における「図書館」(その2) (2005)	2005
KT法を改良したグループ演習における個人の成績評価方法の提案 (2005)	2005
語学教育素材作成を支援する多言語分析ツールの開発 (2005)	2005
対話的学習教材の作成支援環境について (2005)	2005
オブジェクトモデルを用いたe-ラーニング用数学教材の開発 (2005)	2005
遠隔授業における携帯電話の利用システムとその結果 (2005)	2005
情報生産者教育としてのライティング教育 (2005)	2005
携帯電話を用いた講義資料閲覧システムの構築 (2006)	2006
大学の新入生を対象にしたPC操作のスキルチェックテスト (2006)	2006
Pair- Programming in Online Programming Learning Environment (2006)	2006
新入生が受けた入学以前の情報教育の推移と今後の計画 (2006)	2006
ソフトウェア開発実践教育のための開発進行支援システム (2006)	2006
知的財産教育を構築する－情報化時代のコミュニケーション－ (2006)	2006
プログラミングの初歩概念を学ぶための日本語プログラミング環境 (2006)	2006
プログラミング学習の他教科への波及効果 ～数学と考える力を対象とした調査と検証計画 (2006)	2006
コラボレイティブ・マネジメント型情報教育によるソフトウエア技術者の育成と評価方法の提案 (2006)	2006
リアルタイム配信型遠隔講義システムの開発と評価 (2006)	2006
教科「情報」履修者と未履修者のレディネス比較－情報倫理の知識と意識を中心に－ (2006)	2006
Efficient Programming Learning using Educational Robot for Under-achievement Students (2006)	2006
衛星授業中継の工夫 (2006)	2006
学生ボランティアによるITコーディネーター派遣事業－地域の情報教育推進支援－ (2006)	2006
モチベーションに着目したプログラミング入門教育 (2006)	2006
VBAを用いたプログラミング指導実践 (2006)	2006
プログラミング環境PEN - 描画とファイルI/O機能の実装 (2006)	2006
Extraction of Characteristics in IT Gifted Children (2006)	2006
他教科とも連携した情報科の取り組み (2006)	2006
PDAと手書き数式インターフェースを用いた実践授業について (2006)	2006
文字メタデータを利用した文字学習コースウェアの開発 (2006)	2006
PC画面動画キャプチャー教材を活用した一般情報教育としてのCG科目moodleコース作成 (2006)	2006
Simple Method for 3D Planar Navigation with a Touchpad (2006)	2006
グリッドコンピューティングを用いた問題解決能力の育成 (2006)	2006
民産官学協働ソフトウエア開発による大学低学年教育の試み－ソフト・イノベーションの視点から (2006)	2006
普通教科「情報」における作品制作実習(プログラミング，表計算ソフトウェアのデータベース機能，情報の収集・整理・分析・発信などに関する作品制作について) (2006)	2006
The Effectiveness of the Use of Educational Contents in Primary and Secondary Schools in Korea (2006)	2006
リンク機能を持つ映像教材の作成と学習者の操作への対応 (2006)	2006
Designing a Module to Provide Feedback Instantly on Syntax Errors for Novice Learners in Dolittle (2006)	2006
3軸自律制御ロボットを用いた制御の学習 (2006)	2006
学習管理システムCFIVEの継続的な開発と運用の評価 (2006)	2006
数学図形問題を対象とした作問学習支援システムの提案 (2006)	2006
初心者の自己主導学習でのプログラミング学習パターン－ドリトルを利用した迷路脱出プログラムを作成する実験授業－ (2006)	2006
ライティング教育におけるブログの活用 (2006)	2006
映像とアニメーションによるe-learningコンテンツ「PCマエストロ」 (2006)	2006
カメラの後ろから指示を出しても、カメラの前ではその通りにできない話　～情報倫理ビデオIIと放送大学での授業 (2006)	2006
インターネットで得られる生物情報の性質～モンシデムシを例にして～ (2006)	2006
初等・中等教育におけるマルチメディア活用学習支援システムの開発 (2006)	2006
高校教科「情報」の教育効果 (2006)	2006
プログラム自動採点システムF-Java～もっともっと演習を!～ (2006)	2006
Aroe - Webプログラミングの実習に適したWeb技術統合環境 (2006)	2006
高校専門教科「情報」の現状と課題 (2006)	2006
日韓の情報教育の比較－初中等情報教育に関して－ (2006)	2006
映像教材を活用して「情報A」を学ぶ －NHK高校講座での試み－ (2006)	2006
小学生の情報モラルに関する学習支援パッケージの構築 (2006)	2006
紙と電子デバイスを相補的に扱う教育の情報化システム (2006)	2006
デジタル教科書作成ツールの開発と市販教科書への応用 (2006)	2006
教科情報の過去と未来-教科書を中心として- (2006)	2006
視覚障害者が学ぶ音地図の開発 (2006)	2006
LEDディスプレイを用いた電脳キャラクタのデザインおよび高校生の教育効果(3) (2006)	2006
「情報」基礎学力確認テストの実施と結果の分析 (2006)	2006
教室に設備不要なネットワーク型講義自動録画システム (2006)	2006
地域資源情報活用を目指したナレッジマネジメントシステムの設計 (2006)	2006
Javaプログラミング教育e-learningコンテンツ閲覧状況と成績との相関関係に関する一考察 (2006)	2006
多重の制約を利用した英語教育用例提示 (2006)	2006
小学校におけるWebページの現状と課題 (2006)	2006
模擬情報システム構築による情報教育と実習環境開発 (2006)	2006
物理と教科「情報」におけるコンピュータ活用 (2006)	2006
ジャーナル論文の書き方講座 (2007)	2007
教科「情報」導入過渡期における入学時初期条件の変化 (2007)	2007
LEDディスプレイを用いた電脳キャラクタのデザインおよび高校生の教育効果(4) (2007)	2007
ミニソフトウェアを用いて行う新しい情報リテラシー教育教材 (2007)	2007
大学一般情報教育の新たな地平を拓く -情報の意味作用を基軸とした「情報学」への接近- (2007)	2007
中学校技術教育と高校情報教育の連結について，知的財産の視点から (2007)	2007
e-learningを利用した講義「情報とシステム」の教育方法について (2007)	2007
Moodleを活用したeラーニングの実践 -eラーニング・マネジメントの失敗から学ぶ- (2007)	2007
ベクトル・行列の表示可能なｅラーニングの実践に関する研究 (2007)	2007
動作実習教育のための遠隔指導システムの提案 (2007)	2007
情報の科学的な理解を深めるための学習設計 -小学校の総合的な学習の時間で行う情報教育- (2007)	2007
完全e-learning型講義におけるデータの解析と各コンテンツの改善・運用に関する提案 (2007)	2007
情報教育に著作権と産業財産権を統合した知的財産権学習を導入する試み (2007)	2007
学生ボランティアによる地域への情報教育推進支援 -求められる支援のあり方とは- (2007)	2007
異なる学習集団の学生が協調的に作問可能なe-Learningシステムの開発と評価 (2007)	2007
「情報リテラシー教育」にとっての課題 (2007)	2007
A Developing Curriculum for solving the digital divide in elementary & secondary schools (2007)	2007
情報教育と21世紀の教育 (2007)	2007
講義ノートのアクセスログを活用したSIEMの効果の分析 (2007)	2007
NPR(Non-Programming Resource)とプログラミングをつなぐ取り組み -ドリトルによるタートルアルゴリズム- (2007)	2007
アノテーションを活用した教材コンテンツ作成環境の構築 (2007)	2007
2足歩行ロボット教材の開発と教育での利用 (2007)	2007
専門職大学院で修士号を与えるための Project Based Learning の実施方法 (2007)	2007
教育支援システムSOLAR-CATSの静止画放送機能と授業への応用 (2007)	2007
教師教育における記号論の重要性 (2007)	2007
プロジェクト指向教育による学生の意識変化 (2007)	2007
「一般情報」プレースメントテストのための調査 (2007)	2007
コンピュータを使わない情報科学教育 -Computer Science Unplugged の翻訳と実践- (2007)	2007
商業検定試験に向けたOSS環境での学習実践 (2007)	2007
情報の授業で統計を扱う (2007)	2007
モデル化とシミュレーションのビジュアル化教材の開発 (2007)	2007
プログラミング教育における小テストの実践報告 (2007)	2007
工科系大学における授業計画を重視した教科教育法の実践 (2007)	2007
Subversionを用いた学習管理システムの構築とプログラミング初学者への適用 (2007)	2007
初中等情報教育に関する日韓資料の対訳(日本語訳あるいは韓国語訳)の展示 (2007)	2007
展開図学習用電子教材「TENKAI」を利用した授業効果の統計的検証 (2007)	2007
Anchor Garden: オブジェクト指向言語におけるデータ構造の基本を理解するためのワークベンチ (2008)	2008
高等学校「情報」における情報モラル教育の効果と課題 (2008)	2008
モデル化とシミュレーション用ソフトウエアの韓国語版の開発 (2008)	2008
実践的IT知識体系としてのOSS学習ガイダンス (2008)	2008
双方向性を有した講義支援システムにおけるコメント収集手法の提案 (2008)	2008
経験デザインを基盤にした問題発見型学習とその教材開発 (2008)	2008
モチベーションの向上を目指した教育の実践例 (2008)	2008
アジア圏におけるアンプラグドの取り組みと工夫 (2008)	2008
情報戦略（情報システムの最上流工程）の教育方法について (2008)	2008
高校情報BにおけるCSアンプラグドの活用 (2008)	2008
コンピュータサイエンスアンプラグドの分析とCSアンプラグドデザインパターンの提案 (2008)	2008
秋田大学教育文化学部における教科「情報」教員養成に関する意識についての研究 (2008)	2008
日本の情報教育の現状と将来に向けての活動 (2008)	2008
グループレビューにおいて学生間での問題の改善を促進するナビゲーション機能の開発と評価 (2008)	2008
プロジェクト指向教育のモデル化と評価の試み (2008)	2008
3次元地球儀ソフトウェアを用いた地理学習支援システムの設計と実現 (2008)	2008
良い情報表現のための一般原則 (2008)	2008
学校非公式サイトを活用した学校評価支援に関する提案 (2008)	2008
コンピュータサイエンスアンプラグドの小学生向け実践の取り組み (2008)	2008
工業高校におけるロボットによる組込みシステム学習支援環境の実践と一考察 (2008)	2008
大学低学年向けWebプログラミング授業におけるPBL導入の試み (2008)	2008
大学での利用を想定した指静脈認証による出席確認システム (2008)	2008
大学生もアンプラグドー洋書講読と模擬授業による授業実践 (2008)	2008
文科系大学における入学時の一般情報能力の年次比較と今後の一般情報教育 (2008)	2008
中学校技術・家庭科における計測制御プログラムモデル (2008)	2008
